236,0,CheckWrongCam,55,229,2,Good,23
236,0,CheckWrongCam,55,230,0,CheckFaceScrDent,48
237,2,Good,30,230,0,CheckFaceScrDent,48
237,2,Good,30,231,2,Good,15
238,2,Good,5,231,2,Good,15
238,2,Good,5,232,1,FaceScrDent,54
239,2,Good,7,232,1,FaceScrDent,54
239,2,Good,7,233,1,FaceScrDent,63
240,1,WrongCam,54,233,1,FaceScrDent,63
240,1,WrongCam,54,234,2,Good,39
241,2,Good,41,234,2,Good,39
241,2,Good,41,235,0,CheckFaceScrDent,49
242,2,Good,14,235,0,CheckFaceScrDent,49
242,2,Good,14,236,2,Good,40
243,1,WrongCam,45,236,2,Good,40
243,1,WrongCam,45,237,2,Good,13
244,2,Good,28,237,2,Good,13
244,2,Good,28,238,2,Good,34
245,2,Good,50,238,2,Good,34
246,2,Good,83,239,2,Good,34
246,2,Good,29,239,2,Good,34
247,2,Good,63,239,2,Good,34
247,2,Good,63,240,2,Good,37
248,2,Good,29,240,2,Good,37
249,1,Deform,89,241,1,FaceScrDent,78
249,2,Good,20,241,1,FaceScrDent,78
250,2,Good,14,241,1,FaceScrDent,78
250,2,Good,14,242,2,Good,11
251,2,Good,16,242,2,Good,11
251,2,Good,16,243,2,Good,35
252,2,Good,16,243,2,Good,35
252,2,Good,16,244,2,Good,28
253,2,Good,27,244,2,Good,28
253,2,Good,27,245,2,Good,14
254,1,WrongCam,42,245,2,Good,14
254,1,WrongCam,42,246,2,Good,39
255,2,Good,17,246,2,Good,39
255,2,Good,17,247,2,Good,14
256,2,Good,47,247,2,Good,14
256,2,Good,47,248,2,Good,37
257,2,Good,27,248,2,Good,37
257,2,Good,27,249,2,Good,29
258,2,Good,11,249,2,Good,29
258,2,Good,11,250,2,Good,15
259,2,Good,19,250,2,Good,15
260,2,Good,19,251,2,Good,20
260,2,Good,15,251,2,Good,20
261,2,Good,15,252,1,FaceScrDent,66
261,0,CheckDeform,59,252,1,FaceScrDent,66
262,0,CheckDeform,59,253,2,Good,37
262,2,Good,26,253,2,Good,37
263,2,Good,100,254,1,FaceDirty,61
263,2,Good,13,254,1,FaceDirty,61
263,2,Good,13,255,2,Good,23
264,1,Insufficiency,90,255,2,Good,23
264,1,Insufficiency,90,256,1,FaceScrDent,64
265,2,Good,22,257,1,FaceScrDent,64
265,2,Good,22,257,2,Good,46
266,2,Good,16,258,2,Good,0
266,2,Good,16,258,2,Good,14
266,2,Good,16,259,1,FaceScrDent,50
267,2,Good,65,259,1,FaceScrDent,50
267,2,Good,65,260,0,CheckFaceScrDent,47
268,0,BadPhoto,65,260,0,CheckFaceScrDent,47
268,0,BadPhoto,65,261,2,Good,17
269,1,Deform,99,262,2,Good,17
269,2,Good,22,262,2,Good,17
269,2,Good,22,263,2,Good,27
270,2,Good,36,263,2,Good,27
270,2,Good,36,264,1,FaceScrDent,50
271,2,Good,12,264,1,FaceScrDent,50
271,2,Good,12,265,2,Good,24
272,2,Good,22,265,2,Good,24
272,2,Good,22,266,2,Good,42
273,2,Good,13,266,2,Good,42
273,2,Good,13,267,0,BadPhoto,0
274,2,Good,10,267,0,BadPhoto,0
274,2,Good,10,268,0,CheckFaceScrDent,47
275,2,Good,34,268,0,CheckFaceScrDent,47
275,2,Good,34,269,2,Good,24
276,2,Good,12,269,2,Good,24
276,2,Good,12,270,2,Good,15
277,2,Good,30,271,2,Good,29
277,2,Good,17,271,2,Good,29
277,2,Good,17,272,2,Good,18
278,1,WrongCam,48,272,2,Good,18
278,1,WrongCam,48,273,1,FaceScrDent,70
279,2,Good,38,273,1,FaceScrDent,70
280,2,Good,93,274,2,Good,12
280,2,Good,56,274,2,Good,12
280,2,Good,56,275,2,Good,31
281,2,Good,7,275,2,Good,31
282,2,Good,0,276,2,Good,19
282,2,Good,14,276,2,Good,19
282,2,Good,14,277,1,FaceDirty,61
283,2,Good,33,277,1,FaceDirty,61
283,2,Good,33,278,2,Good,31
284,2,Good,51,278,2,Good,31
284,2,Good,51,279,1,FaceDirty,96
284,2,Good,51,280,1,FaceScrDent,56
284,2,Good,51,281,2,Good,23
285,2,Good,16,281,2,Good,23
285,2,Good,16,282,2,Good,11
286,2,Good,15,282,2,Good,11
287,2,Good,44,283,2,Good,11
287,2,Good,44,283,2,Good,14
288,1,WrongCam,36,283,2,Good,14
289,2,Good,36,283,2,Good,14
290,2,Good,24,283,2,Good,14
291,0,CheckWrongCam,55,283,2,Good,14
292,1,WrongCam,48,283,2,Good,14
293,1,Insufficiency,94,283,2,Good,14
293,1,Insufficiency,94,284,0,CheckFaceScrDent,49
294,2,Good,38,284,0,CheckFaceScrDent,49
294,2,Good,38,285,0,CheckFaceScrDent,46
295,2,Good,27,285,0,CheckFaceScrDent,46
295,2,Good,27,286,2,Good,31
296,2,Good,30,286,2,Good,31
296,2,Good,30,287,2,Good,17
297,1,WrongCam,53,288,2,Good,17
297,1,WrongCam,53,288,2,Good,28
298,2,Good,93,289,2,Good,13
298,2,Good,14,289,2,Good,13
298,2,Good,14,290,1,FaceScrDent,73
299,2,Good,9,290,1,FaceScrDent,73
299,2,Good,9,291,2,Good,36
300,2,Good,21,292,2,Good,36
300,2,Good,21,292,2,Good,15
301,2,Good,25,293,2,Good,63
301,2,Good,25,293,1,FaceScrDent,54
302,2,Good,94,294,2,Good,43
302,2,Good,20,294,2,Good,43
302,2,Good,20,295,2,Good,13
303,2,Good,14,295,2,Good,13
303,2,Good,14,296,2,Good,51
304,2,Good,39,296,2,Good,51
304,2,Good,39,297,2,Good,14
305,2,Good,26,297,2,Good,14
305,2,Good,26,298,2,Good,47
306,2,Good,34,299,2,Good,32
306,2,Good,26,299,2,Good,32
307,2,Good,26,300,2,Good,36
307,2,Good,20,300,2,Good,36
307,2,Good,20,301,2,Good,10
308,2,Good,39,301,2,Good,10
308,2,Good,39,302,2,Good,33
309,2,Good,20,302,2,Good,33
309,2,Good,20,303,2,Good,21
310,2,Good,13,303,2,Good,21
310,2,Good,13,304,2,Good,23
311,1,Insufficiency,97,304,2,Good,23
311,1,Insufficiency,97,305,2,Good,22
312,2,Good,31,305,2,Good,22
312,2,Good,31,306,1,FaceScrDent,66
313,2,Good,22,306,1,FaceScrDent,66
313,2,Good,22,307,2,Good,14
314,2,Good,1,307,2,Good,14
315,2,Good,1,308,2,Good,26
315,2,Good,34,308,2,Good,26
316,2,Good,34,309,2,Good,7
316,2,Good,14,309,2,Good,7
317,2,Good,98,310,1,FaceDirty,66
317,2,Good,49,310,1,FaceDirty,66
318,2,Good,41,311,2,Good,24
318,2,Good,27,311,2,Good,24
318,2,Good,27,312,2,Good,19
318,2,Good,27,313,2,Good,28
318,2,Good,27,314,2,Good,10
318,2,Good,27,315,2,Good,18
318,2,Good,27,316,1,FaceScrDent,51
319,2,Good,35,316,1,FaceScrDent,51
319,2,Good,35,317,2,Good,13
320,2,Good,13,317,2,Good,13
321,2,Good,10,317,2,Good,13
322,2,Good,5,317,2,Good,13
323,2,Good,25,318,0,NotSure,0
323,2,Good,25,318,2,Good,27
324,2,Good,55,318,2,Good,27
324,2,Good,55,319,2,Good,23
325,2,Good,32,319,2,Good,23
326,1,WrongCam,44,319,2,Good,23
326,1,WrongCam,44,320,0,CheckFaceScrDent,48
327,1,WrongCam,49,320,0,CheckFaceScrDent,48
327,1,WrongCam,49,321,2,Good,25
328,1,WrongCam,51,321,2,Good,25
328,1,WrongCam,51,322,2,Good,14
328,1,WrongCam,51,323,2,Good,23
328,1,WrongCam,51,324,2,Good,11
328,1,WrongCam,51,325,2,Good,25
328,1,WrongCam,51,326,2,Good,7
329,2,Good,6,327,2,Good,12
329,2,Good,31,327,2,Good,12
329,2,Good,31,328,2,Good,17
